timeseries,T,P,E,Q_obs,Q_sim,U_soil,S_snow,Q_snow,Q_inter,E_eal,Q_of,Q_g,Q_bf,L_soil
2019-06-01,28.729166666666668,0,3.6,0.09,0.02782420377240936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09788319242411113,0.9
2019-06-02,26.566666666666663,0,1.9,0.09,0.027235218919024244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09581119359135566,0.9
2019-06-03,27.091666666666665,0,1.9,0.09,0.02665870174163642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09378305498686429,0.9
2019-06-04,25.804166666666664,10,1.4,0.09,0.07059451641326502,0.97,0.0,0.0,0.04166939497675253,0.0,0.0,6.651499666131488,0.2325972970168972,0.9
2019-06-05,26.88333333333333,0,1.7,0.09,0.06816744030303126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22767365981233076,0.9012983410096066
2019-06-06,26.758333333333336,10,1.4,0.09,0.10992177654976563,0.97,0.0,0.0,0.04173787736199786,0.0,0.0,6.6636027888622795,0.36390989519489925,0.9012983410096066
2019-06-07,25.837499999999995,5,1.2,0.09,0.13011881482824972,0.97,0.0,0.0,0.04180547000234259,0.0,0.0,3.3061895771723173,0.4261922944068365,0.902579813560435
2019-06-08,26.975000000000005,7,2.3,0.09,0.15370880261255251,0.97,0.0,0.0,0.04183851158543633,0.0,0.0,4.101518327069666,0.5039918743048595,0.9032062409577759
2019-06-09,27.34583333333333,0,1.4,0.09,0.14694773546682127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49332333612770984,0.9039776849975576
2019-06-10,28.350000000000005,0,2.2,0.09,0.14088776940107361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48288063037493073,0.9039776849975576
2019-06-11,28.225,10,2.3,0.09,0.1761258208953969,0.97,0.0,0.0,0.04187920222644408,0.0,0.0,5.895270375528867,0.5974505065369821,0.9039776849975576
2019-06-12,27.2625,0,2.1,0.09,0.1705480722259989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5848036289524208,0.9050764854053472
2019-06-13,27.683333333333337,0,1.9,0.09,0.16510519053475875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5724244614306828,0.9050764854053472
2019-06-14,26.58750000000001,4,1.6,0.09,0.17235148615511875,0.97,0.0,0.0,0.04193715962921979,0.0,0.0,1.2253964165606184,0.586246621245303,0.9050764854053472
2019-06-15,26.325,0,1.4,0.09,0.16715993293521864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5738369083533899,0.9053019225468326
2019-06-16,26.625000000000004,0,1.5,0.09,0.1619326741502881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5616898852041188,0.9053019225468326
2019-06-17,25.14583333333334,13,0.3,0.09,0.22404661194475872,0.97,0.0,0.0,0.04194905055237293,0.0,0.0,10.321586808599035,0.768288122677488,0.9053019225468326
2019-06-18,27.525,0,1.7,0.09,0.21778955129216107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7520249414919965,0.8933368248984715
2019-06-19,28.533333333333328,0,2.8,0.09,0.2115028365101862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73610602055792,0.8933368248984715
2019-06-20,27.133333333333336,0,1.6,0.09,0.20595875724499996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7205240725481757,0.8933368248984715
2019-06-21,27.17083333333333,0,1.4,0.09,0.20102574218546726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7052719643943729,0.8933368248984715
2019-06-22,27.629166666666663,27,1.7,0.09,0.32783076892218815,0.97,0.0,0.0,0.04131793867915145,0.0,0.0,21.090277187627,1.136783299305105,0.8933368248984715
2019-06-23,27.97916666666666,0,2.3,0.09,0.3198331346960642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1127197843039751,0.8700517271570417
2019-06-24,26.4375,0,1.6,0.09,0.3116309452978859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0891656476114142,0.8700517271570417
2019-06-25,27.8,0,2.2,0.09,0.30408807435238105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0661101066687966,0.8700517271570417
2019-06-26,28.70833333333333,0,2.9,0.09,0.2971345688153518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0435426071635145,0.8700517271570417
2019-06-27,28.637500000000006,30,2.9,0.09,0.42669719007843043,0.97,0.0,0.0,0.04008974129325281,0.0,0.0,21.90430683062437,1.485124844634051,0.8700517271570417
2019-06-28,25.82083333333333,0,1.9,0.09,0.41664568367412963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4536876094114295,0.8481347742052184
2019-06-29,26.0875,0,1.1,0.09,0.40643991646078126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4229158399656505,0.8481347742052184
2019-06-30,25.8875,11,1.0,0.09,0.44506019033657573,0.97,0.0,0.0,0.03893370816763708,0.0,0.0,7.305349856591657,1.5474356488762544,0.8481347742052184
2019-07-01,25.454166666666666,0,1.0,0.09,0.43426700564336845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5146794138288366,0.8504709852413632
2019-07-02,25.200000000000003,21,1.1,0.09,0.5204153624907302,0.97,0.0,0.0,0.039056934117528426,0.0,0.0,15.403604665261598,1.8086812357607087,0.8504709852413632
2019-07-03,24.929166666666664,0,1.1,0.09,0.5075405824498554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7703949343384455,0.8414451778249611
2019-07-04,25.04583333333333,0,0.8,0.09,0.49497104642089806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7329190802452163,0.8414451778249611
2019-07-05,26.329166666666666,18,1.3,0.09,0.5634438618282092,0.97,0.0,0.0,0.03858085825142949,0.0,0.0,12.61987571990419,1.9633750031772548,0.8414451778249611
2019-07-06,26.71249999999999,21,1.6,0.6687037037037068,0.6464616409718988,0.97,0.0,0.0,0.038074387753025456,0.0,0.0,15.342368961289532,2.2465825608602907,0.8318431259122225
2019-07-07,26.2,0,1.2,0.6687037037037017,0.6303497889273889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1990267310134017,0.8235549123900726
2019-07-08,27.04166666666666,0,1.7,0.6687037037037017,0.6147463920198452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1524775665754885,0.8235549123900726
2019-07-09,27.84166666666667,7,2.5,0.6687037037037068,0.6208323993744543,0.97,0.0,0.0,0.03763721706580251,0.0,0.0,2.731609378982994,2.164736672654913,0.8235549123900726
2019-07-10,28.091666666666665,0,2.7,0.09,0.6061194213898717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.118913362770109,0.8246092299852154
2019-07-11,28.950000000000003,0,2.7,0.09,0.5916833994056838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0740600441804697,0.8246092299852154
2019-07-12,28.48333333333333,0,2.2,0.09,0.5781546658742186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0301561840367732,0.8246092299852154
2019-07-13,28.08750000000001,0,2.0,0.09,0.5653810273471341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9871816841307062,0.8246092299852154
2019-07-14,27.74166666666667,0,2.3,0.09,0.5531496196177524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9451168716943512,0.8246092299852154
2019-07-15,25.941666666666663,0,1.4,0.09,0.5413170097941095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9039424903944324,0.8246092299852154
2019-07-16,25.35,0,1.1,0.09,0.5298023067231671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8636396915171958,0.8246092299852154
2019-07-17,25.325,61,0.7,1.2574074074074084,0.8021337392159882,0.97,0.0,0.0,0.03769282817504674,0.0,0.0,46.45363629426999,2.8075241176928607,0.8246092299852154
2019-07-18,27.0375,0,1.4,1.2574074074074033,0.7842995570656986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.748094234474631,0.7731078591741323
2019-07-19,27.15833333333333,0,1.7,0.1,0.7664417627137652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6899223675267065,0.7731078591741323
2019-07-20,26.695833333333336,0,1.5,0.1,0.7493770164166351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.632981887065372,0.7731078591741323
2019-07-21,27.8625,18,1.6,0.1,0.8034971956483348,0.97,0.0,0.0,0.03497633328622242,0.0,0.0,11.082665792879716,2.8118454361223133,0.7731078591741323
2019-07-22,27.79583333333333,0,1.5,0.1,0.7854751007728513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7523240789081904,0.7652254348072521
2019-07-23,27.745833333333337,0,1.9,0.1,0.7675779651758893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.694062674292848,0.7652254348072521
2019-07-24,28.045833333333324,0,2.5,0.1,0.7505016331446105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6370345515042226,0.7652254348072521
2019-07-25,26.14166666666667,7,2.2,0.1,0.7540967513965133,0.97,0.0,0.0,0.03456056638202254,0.0,0.0,2.695349751219126,2.638268972069682,0.7652254348072521
2019-07-26,27.59166666666665,0,2.6,0.1,0.7371368784187358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5824218945965853,0.766750033846
2019-07-27,25.745833333333326,0,1.7,0.1,0.7202805752151067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.527756992290352,0.766750033846
2019-07-28,25.054166666666664,5,0.9,0.1,0.7212000833211031,0.97,0.0,0.0,0.034640982989018444,0.0,0.0,2.2040103923785246,2.5209038997367355,0.766750033846
2019-07-29,25.85,0,1.4,0.1,0.7047146174497908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46754121500623,0.7679853415468599
2019-07-30,26.9375,7,1.7,0.1,0.7105979267441589,0.97,0.0,0.0,0.03470614061497408,0.0,0.0,3.0649591214330667,2.48018740250919,0.7679853415468599
2019-07-31,26.120833333333334,0,1.9,0.1,0.6939042182800995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.427686607676634,0.7696904454023284
2019-08-01,26.591666666666665,5,2.3,0.1,0.6886312933588762,0.97,0.0,0.0,0.0347960781415942,0.0,0.0,1.2132018722344113,2.401978302788779,0.7696904454023284
2019-08-02,25.58333333333333,5,1.7,0.1,0.6900894358879546,0.97,0.0,0.0,0.034831312513860395,0.0,0.0,2.339466942356001,2.4006550575753467,0.7703584453602309
2019-08-03,26.149999999999995,0,1.5,0.1,0.6730134804299291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3498378094456323,0.7716413625745029
2019-08-04,26.691666666666663,10,2.0,0.1,0.6905486957596546,0.97,0.0,0.0,0.034898981354523656,0.0,0.0,5.023012454112652,2.4064237728406845,0.7716413625745029
2019-08-05,25.975000000000005,0,1.8,0.1,0.6738271857996535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.355484412109202,0.7743744527742545
2019-08-06,24.950000000000003,12,0.8,0.1,0.7057337536632107,0.97,0.0,0.0,0.03504314112039776,0.0,0.0,7.355151031438147,2.461317733876345,0.7743744527742545
2019-08-07,24.775,35,0.4,0.1,0.8401090563940065,0.97,0.0,0.0,0.034519730593054784,0.0,0.0,24.51380613012064,2.92812647892006,0.7644512389423368
2019-08-08,25.629166666666663,28,0.9,0.1,0.9333044269673891,0.97,0.0,0.0,0.033061507043981,0.0,0.0,18.27202572887434,3.252927300679849,0.7368051307036405
2019-08-09,25.35416666666667,7,0.6,1.2574074074074084,0.9391934636435426,0.97,0.0,0.0,0.032242414645404276,0.0,0.0,4.176589839619422,3.2724794592797695,0.7212761556552477
2019-08-10,25.15833333333333,5,0.6,0.4472222222222251,0.9369818183709432,0.97,0.0,0.0,0.03240258910962307,0.0,0.0,2.8810660299652286,3.264193990154993,0.7243128646548251
2019-08-11,26.137500000000006,8,0.8,0.1,0.9459727171516158,0.97,0.0,0.0,0.03251125462277129,0.0,0.0,4.746231655179269,3.2955658757257535,0.7263730278857764
2019-08-12,26.500000000000004,5,1.1,0.6787037037037017,0.9417024851876011,0.97,0.0,0.0,0.03268824862878168,0.0,0.0,2.576912115402428,3.2803533584828193,0.729728614517793
2019-08-13,27.83333333333333,5,2.1,0.3314814814814817,0.9335389062544803,0.97,0.0,0.0,0.03278257690224306,0.0,0.0,1.9168479837852312,3.2514905734135686,0.7315169614826592
2019-08-14,28.479166666666668,0,2.2,0.1,0.9104756204724876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1826627746262375,0.7328340653122958
2019-08-15,28.325000000000003,0,2.3,1.2574074074074084,0.8886233692635012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.115291927897954,0.7328340653122958
2019-08-16,27.02916666666667,0,2.0,0.0,0.8683157391463909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0493471923571556,0.7328340653122958
2019-08-17,26.34583333333333,0,1.4,0.1,0.8491644022394372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9847983799741846,0.7328340653122958
2019-08-18,27.40416666666667,10,2.1,0.6787037037037017,0.8621598772496638,0.97,0.0,0.0,0.032852048952499414,0.0,0.0,4.622230692996897,3.0194596712263015,0.7328340653122958
2019-08-19,28.237500000000008,0,2.1,0.1,0.8430022852489782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.955543520154874,0.7359868415998541
2019-08-20,26.26666666666667,0,1.3,0.1,0.8239898538233028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8929803510115426,0.7359868415998541
2019-08-21,25.899999999999995,13,1.1,0.1,0.853527409815107,0.97,0.0,0.0,0.03301834550996726,0.0,0.0,7.345195798156253,2.9872251848915967,0.7359868415998541
2019-08-22,25.80416666666667,10,1.0,0.1,0.8735774825947483,0.97,0.0,0.0,0.032546980755881166,0.0,0.0,5.945646656456348,3.0498492747284023,0.7270503510187989
2019-08-23,25.654166666666665,7,1.0,0.1,0.8805666448211709,0.97,0.0,0.0,0.03276787494167529,0.0,0.0,3.9872767366863524,3.069692810261591,0.7312382305614394
2019-08-24,25.9125,0,1.3,0.1,0.8592805808829892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0047133202974576,0.733982223283281
2019-08-25,25.79583333333333,0,0.8,0.1,0.8388315138447484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.941109321099659,0.733982223283281
2019-08-26,27.46666666666667,11,1.9,0.1,0.8559833718854388,0.97,0.0,0.0,0.03291260977273826,0.0,0.0,5.437866173647955,2.993960859305926,0.733982223283281
2019-08-27,28.154166666666665,0,2.0,0.1,0.8364236159624546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93058446901699,0.7376676010988187
2019-08-28,26.995833333333326,0,1.5,0.1,0.8172838354140464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.868549634959016,0.7376676010988187
2019-08-29,24.950000000000003,49,0.8,1.8411111111111151,0.9946666514511996,0.97,0.0,0.0,0.03310699896746509,0.0,0.0,31.911369344682853,3.4833302428261987,0.7376676010988187
2019-08-30,25.2375,7,0.9,0.6887037037037017,0.9989051422692427,0.97,0.0,0.0,0.03130036959620976,0.0,0.0,3.846627661395081,3.4910205501054734,0.7034161509856607
2019-08-31,26.23333333333333,21,1.4,2.077592592592592,1.054190066858938,0.97,0.0,0.0,0.03146280316058855,0.0,0.0,12.477858168258294,3.681254609639364,0.7064956897198044
2019-09-01,26.704166666666666,10,1.4,5.907037037037037,1.0652638717600786,0.97,0.0,0.0,0.03125013166214003,0.0,0.0,5.421201580347772,3.7180859389317686,0.7024637021215189
